Game,TotalEarnings,OnlineEarnings,TotalPlayers,TotalTournaments,AvgPlayerT,AvgEarningsP,AvgEarningsT
Arena of Valor,41290753.03,37745368.92,812,73,11.123287671232877,50850.681071428575,565626.7538356164
Call of Duty: Mobile,3057280.0,935280.0,185,6,30.833333333333332,16525.837837837837,509546.6666666667
TEPPEN,456721.47,456721.47,12,1,12.0,38060.1225,456721.47
Mobile Legends: Bang Bang,1316000.0,1316000.0,124,3,41.333333333333336,10612.90322580645,438666.6666666667
PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,31118651.32,21013703.97,1814,74,24.513513513513512,17154.71406835722,420522.31513513514
Madden NFL 2013,400000.0,400000.0,8,1,8.0,50000.0,400000.0
F1 2021,750339.0,0.0,25,2,12.5,30013.56,375169.5
F1 2019,538047.38,538047.38,25,2,12.5,21521.8952,269023.69
League of Legends: Wild Rift,1024288.0,679288.0,178,4,44.5,5754.426966292135,256072.0
F1 2020,752235.0,0.0,42,3,14.0,17910.35714285714,250745.0
Aim Gods,250000.0,0.0,2,1,2.0,125000.0,250000.0
NBA 2K18,1000000.0,1000000.0,91,4,22.75,10989.010989010989,250000.0
Madden NFL 2017,1004000.0,1004000.0,42,5,8.4,23904.761904761905,200800.0
F1 2018,200000.0,200000.0,21,1,21.0,9523.809523809523,200000.0
Magic: The Gathering Arena,8488000.0,5354000.0,282,48,5.875,30099.290780141844,176833.33333333334
Dota 2,279153000.65,255582820.83,4180,1590,2.6289308176100628,66783.01450956937,175567.9249371069
FIFA Online 3,1434341.9,1434341.9,88,9,9.777777777777779,16299.339772727271,159371.32222222222
H1Z1,2067122.0,2067122.0,119,13,9.153846153846153,17370.7731092437,159009.38461538462
Fortnite,111339316.05,42203537.61,4931,750,6.574666666666666,22579.45975461367,148452.4214
Free Fire,4415734.23,3593500.23,659,31,21.258064516129032,6700.658922610016,142443.03967741938
chess24,2705625.43,0.0,80,19,4.2105263157894735,33820.317875,142401.33842105264
FIFA Online 4,1681120.0,791120.0,155,12,12.916666666666666,10845.935483870968,140093.33333333334
Magic: The Gathering Online,1218000.0,1218000.0,130,10,13.0,9369.23076923077,121800.0
Turbo Racing League,1000000.0,500000.0,16,9,1.7777777777777777,62500.0,111111.11111111111
Forza Motorsport 2,222000.0,222000.0,17,2,8.5,13058.823529411764,111000.0
PLAYERUNKNOWN’S BATTLEGROUNDS,42981357.41,32396915.2,3052,388,7.865979381443299,14083.01356815203,110776.6943556701
Pro Evolution Soccer 2019,216000.0,216000.0,25,2,12.5,8640.0,108000.0
Madden NFL 2008,100000.0,100000.0,1,1,1.0,100000.0,100000.0
Zula,100000.0,100000.0,20,1,20.0,5000.0,100000.0
Madden NFL 2007,100000.0,100000.0,1,1,1.0,100000.0,100000.0
Creative Destruction,100000.0,0.0,8,1,8.0,12500.0,100000.0
Madden NFL 2006,100000.0,100000.0,1,1,1.0,100000.0,100000.0
Madden NFL 2009,100000.0,100000.0,1,1,1.0,100000.0,100000.0
Call of Duty: Black Ops 4,6731938.95,6636161.95,379,68,5.573529411764706,17762.371899736147,98999.10220588236
Call of Duty: Black Ops Cold War,6035000.0,3500000.0,243,61,3.9836065573770494,24835.39094650206,98934.4262295082
SMITE,9250112.75,7872832.57,545,97,5.618556701030927,16972.68394495413,95361.98711340207
Madden NFL 2018,279676.62,20676.62,40,3,13.333333333333334,6991.9155,93225.54
Call of Duty: Modern Warfare,7500784.5,678562.5,382,81,4.716049382716049,19635.56151832461,92602.27777777778
Halo 5: Guardians,7105480.97,6782680.97,239,77,3.103896103896104,29730.04589958159,92278.97363636363
FIFA 21,2245134.53,84140.13,234,26,9.0,9594.592008547008,86351.32807692306
Pro Evolution Soccer 2018,250000.0,250000.0,20,3,6.666666666666667,12500.0,83333.33333333333
Brawl Stars,2557950.0,1336250.0,215,31,6.935483870967742,11897.441860465116,82514.51612903226
Blade & Soul,409355.52,409355.52,51,5,10.2,8026.578823529412,81871.104
Gears 5,1783000.0,680000.0,160,22,7.2727272727272725,11143.75,81045.45454545454
